date,visits_cc,spend_cc,cc_spend_convenience,cc_spend_food_out,cc_spend_leisure,cc_spend_medical,cc_spend_nightlife,cc_spend_other,cc_spend_shopping,any_nightlife,any_medical,big_purchase_flag,is_weekend,day_of_month,cc_spend_7d_sum,cc_spend_7d_mean,tweets_count,avg_compound,pos_count,neu_count,neg_count,any_negative_tweet,any_positive_tweet,visits,total_spend,cigarette_purchase_day,nicotine_patch_day,alcohol_purchase_day,avg_spend_per_visit,tracks_total,avg_valence,happy_tracks,neutral_tracks,sad_tracks,pct_happy,pct_sad,pct_neutral,happy_day,sad_day,neutral_day,sleep_hours,steps,avg_heart_rate,poor_sleep,low_activity,high_hr,stress_proxy,sleep_7d_avg,steps_7d_avg,hr_7d_avg,cigarette_purchase_day_original,smoke_score,avg_valence_adjusted
2025-07-30,6,126.18,111.84,0.0,0.0,0.0,0.0,14.34,0.0,0,0,0,0,30,1441.11,205.87,1.0,0.0,0.0,1.0,0.0,0,0,5.0,111.84,0,1,1,22.37,13,0.655,9,4,0,0.692,0.0,0.308,1,0,0,7.2,10556,70.8,0,0,0,0,7.214285714285714,8764.285714285714,67.21428571428571,1,-1.0963822312020755,0.6813
2025-07-31,9,447.72,97.51,0.0,0.0,0.0,0.0,350.21,0.0,0,0,1,0,31,1542.21,220.32,1.0,0.0,0.0,1.0,0.0,0,0,5.0,97.51,0,1,1,19.5,16,0.621,9,7,0,0.562,0.0,0.438,1,0,0,6.6,10199,65.4,0,0,0,0,7.042857142857144,9187.857142857143,67.47142857142858,0,-0.9006598256430214,0.6448
2025-08-01,11,249.38,63.08,17.58,0.0,21.53,0.0,147.19,0.0,0,1,0,0,1,1682.25,240.32,2.0,0.12,1.0,0.0,1.0,1,1,6.0,63.08,1,0,1,10.51,15,0.325,0,3,12,0.0,0.8,0.2,0,1,0,6.4,3510,85.8,0,1,1,1,6.857142857142857,8558.0,69.82857142857142,0,1.0932041799809762,0.2925
2025-08-02,3,230.22,13.65,0.0,0.0,0.0,66.93,149.64,0.0,1,0,1,1,2,1809.1,258.44,1.0,0.0,0.0,1.0,0.0,0,0,1.0,13.65,1,0,1,13.65,11,0.345,0,4,7,0.0,0.636,0.364,0,0,1,5.9,4717,78.1,1,0,1,1,6.742857142857143,8069.857142857143,70.71428571428571,0,1.169288247703871,0.3271
2025-08-03,11,347.78,130.61,0.0,41.07,0.0,0.0,176.1,0.0,0,0,1,1,3,1675.07,239.3,2.0,-0.391,0.0,0.0,2.0,1,0,7.0,130.61,1,0,1,18.66,10,0.329,0,2,8,0.0,0.8,0.2,0,1,0,6.1,6304,78.2,0,0,1,0,6.6571428571428575,7714.285714285715,71.92857142857142,1,0.7897305726601797,0.2945
2025-08-04,7,369.12,68.5,61.72,0.0,26.82,0.0,212.08,0.0,0,1,1,0,4,1885.96,269.42,1.0,0.758,1.0,0.0,0.0,0,1,3.0,68.5,1,1,1,22.83,19,0.314,0,3,16,0.0,0.842,0.158,0,1,0,6.2,5293,87.6,0,0,1,0,6.614285714285714,7206.428571428572,75.74285714285713,0,0.08149332027768509,0.2807
2025-08-05,7,369.46,67.5,78.45,0.0,0.0,0.0,36.48,187.03,0,0,1,0,5,2139.86,305.69,1.0,0.718,1.0,0.0,0.0,0,1,4.0,67.5,1,0,0,16.88,10,0.328,0,2,8,0.0,0.8,0.2,0,1,0,5.1,3152,80.2,1,1,1,1,6.214285714285714,6247.285714285715,78.01428571428572,1,0.5606606848092154,0.29400000000000004
2025-08-06,13,743.34,154.24,117.62,0.0,0.0,0.0,471.48,0.0,0,0,1,0,6,2757.02,393.86,2.0,0.0,0.0,2.0,0.0,0,0,8.0,154.24,1,1,1,19.28,15,0.359,0,7,8,0.0,0.533,0.467,0,0,1,5.2,3390,80.6,1,1,1,1,5.928571428571429,5223.571428571428,79.41428571428571,1,1.2931526922783854,0.34955
2025-08-07,10,470.95,74.54,0.0,0.0,0.0,34.57,361.84,0.0,1,0,1,0,7,2780.25,397.18,2.0,-0.254,1.0,0.0,1.0,1,1,5.0,74.54,1,1,1,14.91,10,0.351,0,3,7,0.0,0.7,0.3,0,0,1,4.8,5113,89.5,1,0,1,1,5.671428571428571,4497.0,82.85714285714286,1,1.691979194136423,0.3205
2025-08-08,8,304.98,50.28,0.0,0.0,0.0,0.0,254.7,0.0,0,0,1,0,8,2835.85,405.12,2.0,-0.441,0.0,0.0,2.0,1,0,6.0,50.28,1,0,0,8.38,19,0.366,0,9,10,0.0,0.526,0.474,0,0,1,4.5,5228,89.7,1,0,1,1,5.4,4742.428571428572,83.41428571428571,0,1.5803275450266925,0.35409999999999997
2025-08-09,8,241.12,60.14,74.97,0.0,0.0,69.41,36.6,0.0,1,0,0,1,9,2846.75,406.68,2.0,-0.111,1.0,0.0,1.0,1,1,5.0,60.14,1,1,1,12.03,16,0.346,0,3,13,0.0,0.812,0.188,0,1,0,5.4,3857,82.6,1,1,1,1,5.328571428571428,4619.571428571428,84.05714285714285,1,1.8156372912312597,0.3012
2025-08-10,4,107.75,59.07,0.0,0.0,0.0,0.0,48.68,0.0,0,0,0,1,10,2606.72,372.39,2.0,0.148,1.0,1.0,0.0,0,1,3.0,59.07,1,0,1,19.69,13,0.357,0,3,10,0.0,0.769,0.231,0,0,1,5.1,3239,83.4,1,1,1,1,5.185714285714285,4181.714285714285,84.8,0,1.2449625904806283,0.31315000000000004
2025-08-11,4,98.59,59.88,0.0,0.0,38.71,0.0,0.0,0.0,0,1,0,0,11,2336.19,333.74,2.0,0.148,1.0,1.0,0.0,0,0,3.0,59.88,1,1,1,19.96,15,0.34,0,4,11,0.0,0.733,0.267,0,1,0,6.1,4048,75.3,0,0,1,0,5.171428571428572,4003.857142857143,83.04285714285713,0,0.46447925116045746,0.31005000000000005
2025-08-12,10,298.45,106.89,0.0,25.64,0.0,57.95,107.97,0.0,1,0,1,0,12,2265.18,323.6,1.0,0.0,0.0,1.0,0.0,0,0,7.0,106.89,1,0,1,15.27,15,0.333,0,6,9,0.0,0.6,0.4,0,0,1,5.7,6125,88.2,1,0,1,1,5.257142857142857,4428.571428571428,84.18571428571428,1,1.127014770514444,0.3265
2025-08-13,7,518.33,55.57,0.0,0.0,0.0,0.0,189.41,273.35,0,0,1,0,13,2040.17,291.45,1.0,0.103,1.0,0.0,0.0,0,1,2.0,55.57,1,0,1,27.78,18,0.364,0,8,10,0.0,0.556,0.444,0,0,1,5.7,3787,84.9,1,1,1,1,5.328571428571428,4485.285714285715,84.8,1,1.0548474306542128,0.3486
2025-08-14,7,659.72,71.2,0.0,0.0,0.0,40.11,174.93,373.48,1,0,1,0,14,2228.94,318.42,1.0,0.0,0.0,1.0,0.0,0,0,4.0,71.2,1,1,0,17.8,18,0.352,0,6,12,0.0,0.667,0.333,0,0,1,5.3,6942,77.2,1,0,1,1,5.4,4746.571428571428,83.04285714285713,1,1.1306351330810351,0.32595
2025-08-15,7,180.15,45.6,0.0,25.95,10.28,49.03,49.29,0.0,1,1,0,0,15,2104.11,300.59,3.0,0.122,1.0,0.0,2.0,1,1,2.0,45.6,1,1,0,22.8,14,0.372,0,7,7,0.0,0.5,0.5,0,0,1,6.1,3248,79.3,0,1,1,1,5.628571428571428,4463.714285714285,81.55714285714285,0,0.9661664211783851,0.361
2025-08-16,6,283.67,65.97,0.0,0.0,0.0,0.0,217.7,0.0,0,0,1,1,16,2146.66,306.67,1.0,0.459,1.0,0.0,0.0,0,1,3.0,65.97,1,0,1,21.99,13,0.306,0,3,10,0.0,0.769,0.231,0,1,0,5.4,5931,79.6,1,0,1,1,5.628571428571429,4760.0,81.12857142857142,1,0.8640994951617318,0.28765
2025-08-17,6,132.11,53.28,0.0,0.0,25.84,29.46,23.53,0.0,1,1,0,1,17,2171.02,310.15,3.0,-0.232,0.0,1.0,2.0,1,0,3.0,53.28,1,1,1,17.76,17,0.372,0,7,10,0.0,0.588,0.412,0,0,1,6.0,5833,86.8,0,0,1,0,5.757142857142858,5130.571428571428,81.61428571428571,1,0.8986600533255319,0.3478
2025-08-18,9,253.97,104.92,78.28,0.0,0.0,0.0,70.77,0.0,0,0,0,0,18,2326.4,332.34,2.0,0.229,1.0,1.0,0.0,0,1,6.0,104.92,1,1,1,17.49,18,0.372,0,7,11,0.0,0.611,0.389,0,0,1,6.4,3633,75.5,0,1,1,1,5.8,5071.285714285715,81.64285714285714,1,0.8317974561869532,0.34435
2025-08-19,4,79.58,47.01,0.0,0.0,0.0,0.0,32.57,0.0,0,0,0,0,19,2107.53,301.08,2.0,0.134,1.0,0.0,1.0,1,1,3.0,47.01,1,1,1,15.67,15,0.371,0,7,8,0.0,0.533,0.467,0,0,1,6.4,3951,86.4,0,1,1,1,5.9,4760.714285714285,81.38571428571429,1,0.9353199875030335,0.35555000000000003
2025-08-20,9,275.45,67.01,0.0,0.0,0.0,0.0,208.44,0.0,0,0,1,0,20,1864.65,266.38,2.0,0.0,0.0,2.0,0.0,0,0,7.0,67.01,1,0,0,9.57,20,0.366,0,9,11,0.0,0.55,0.45,0,0,1,4.8,3422,83.0,1,1,1,1,5.771428571428572,4708.571428571428,81.11428571428571,1,1.186742561247534,0.35050000000000003
2025-08-21,10,316.98,96.0,0.0,24.25,0.0,0.0,196.73,0.0,0,0,1,0,21,1521.91,217.42,2.0,0.161,1.0,0.0,1.0,1,1,6.0,96.0,1,1,0,16.0,20,0.367,0,6,14,0.0,0.7,0.3,0,0,1,6.5,4776,77.8,0,0,1,0,5.942857142857142,4399.142857142857,81.2,1,0.3515639121834304,0.3285
2025-08-22,4,114.34,5.64,62.92,0.0,0.0,0.0,45.78,0.0,0,0,0,0,22,1456.1,208.01,1.0,-0.292,0.0,0.0,1.0,1,0,1.0,5.64,1,0,0,5.64,16,0.362,0,6,10,0.0,0.625,0.375,0,0,1,4.5,6226,81.1,1,0,1,1,5.714285714285714,4824.571428571428,81.45714285714287,0,1.403673298414359,0.33725
2025-08-23,10,276.16,162.74,0.0,37.87,0.0,0.0,75.55,0.0,0,0,0,1,23,1448.59,206.94,1.0,0.0,0.0,1.0,0.0,0,0,8.0,162.74,1,1,1,20.34,17,0.351,0,5,12,0.0,0.706,0.294,0,0,1,6.3,5270,79.4,0,0,1,0,5.842857142857143,4730.142857142857,81.42857142857143,1,0.5447804620673852,0.3196
2025-08-24,6,190.09,45.43,0.0,0.0,0.0,0.0,144.66,0.0,0,0,0,1,24,1506.57,215.22,2.0,-0.211,0.0,1.0,1.0,1,0,3.0,45.43,1,0,1,15.14,19,0.352,0,6,13,0.0,0.684,0.316,0,0,1,4.7,5723,81.6,1,0,1,1,5.657142857142857,4714.428571428572,80.6857142857143,1,1.6781386982486053,0.3234
2025-08-25,11,477.63,104.89,0.0,0.0,0.0,0.0,372.74,0.0,0,0,1,0,25,1730.23,247.18,1.0,-0.557,0.0,0.0,1.0,1,0,6.0,104.89,1,0,1,17.48,12,0.343,0,3,9,0.0,0.75,0.25,0,1,0,5.0,6247,80.5,1,0,1,1,5.457142857142857,5087.857142857143,81.4,1,1.6912564774024923,0.30900000000000005
2025-08-26,9,301.66,95.63,60.67,0.0,0.0,0.0,145.36,0.0,0,0,1,0,26,1952.31,278.9,1.0,-0.557,0.0,0.0,1.0,0,0,6.0,95.63,1,0,1,15.94,16,0.389,0,8,8,0.0,0.5,0.5,0,0,1,5.0,6469,80.0,1,0,1,1,5.257142857142857,5447.571428571428,80.48571428571428,1,1.4196433783213032,0.3695
2025-08-27,8,192.77,119.54,0.0,0.0,0.0,0.0,73.23,0.0,0,0,0,0,27,1869.63,267.09,2.0,-0.305,0.0,1.0,1.0,1,0,6.0,119.54,1,1,1,19.92,14,0.367,0,6,8,0.0,0.571,0.429,0,0,1,6.2,4885,76.7,0,0,1,0,5.457142857142857,5656.571428571428,79.58571428571429,1,0.7473042450436898,0.34785
2025-08-28,10,184.42,143.77,0.0,0.0,0.0,0.0,40.65,0.0,0,0,0,0,28,1737.07,248.15,1.0,0.758,1.0,0.0,0.0,0,1,7.0,143.77,1,1,1,20.54,10,0.32,0,2,8,0.0,0.8,0.2,0,1,0,4.5,5409,83.9,1,0,1,1,5.171428571428572,5747.0,80.45714285714287,1,0.7566034289443727,0.29000000000000004
2025-08-29,6,229.67,74.86,61.1,0.0,27.43,0.0,66.28,0.0,0,1,0,0,29,1852.4,264.63,3.0,0.0,0.0,3.0,0.0,0,0,3.0,74.86,1,0,1,24.95,15,0.359,0,6,9,0.0,0.6,0.4,0,0,1,5.6,5419,88.3,1,0,1,1,5.328571428571428,5631.714285714285,81.48571428571428,0,1.0262355808036798,0.3395
2025-08-30,8,199.65,116.87,69.35,0.0,0.0,0.0,13.43,0.0,0,0,0,1,30,1775.89,253.7,3.0,0.106,1.0,2.0,0.0,0,1,6.0,116.87,1,1,1,19.48,16,0.341,0,6,10,0.0,0.625,0.375,0,0,1,6.5,4873,85.8,0,0,1,0,5.357142857142857,5575.0,82.39999999999999,1,0.4089284671950028,0.32675
2025-08-31,10,214.07,114.41,0.0,0.0,0.0,23.36,76.3,0.0,1,0,0,1,31,1799.87,257.12,3.0,-0.037,1.0,1.0,1.0,1,1,6.0,114.41,1,1,0,19.07,10,0.339,0,1,9,0.0,0.9,0.1,0,1,0,5.7,6724,85.8,1,0,1,1,5.5,5718.0,83.0,1,1.2440436339018435,0.28450000000000003
2025-09-01,7,144.14,111.19,32.95,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1466.38,209.48,1.0,0.0,0.0,1.0,0.0,0,0,6.0,111.19,0,1,1,18.53,15,0.617,8,7,0,0.533,0.0,0.467,1,0,0,7.6,8517,61.6,0,0,0,0,5.871428571428571,6042.285714285715,80.3,1,-0.9608857640468781,0.63845
2025-09-02,11,303.08,117.29,51.64,0.0,17.47,0.0,116.68,0.0,0,1,0,0,2,1467.8,209.69,1.0,0.0,0.0,1.0,0.0,0,0,6.0,117.29,0,1,1,19.55,14,0.66,11,3,0,0.786,0.0,0.214,1,0,0,8.0,9552,61.4,0,0,0,0,6.299999999999999,6482.714285714285,77.64285714285714,1,-1.1827419534907047,0.6979
2025-09-03,8,162.25,133.06,0.0,0.0,0.0,0.0,29.19,0.0,0,0,0,0,3,1437.28,205.33,2.0,0.051,1.0,1.0,0.0,0,1,7.0,133.06,0,0,1,19.01,19,0.651,14,5,0,0.737,0.0,0.263,1,0,0,7.3,8564,64.5,0,0,0,0,6.457142857142857,7008.285714285715,75.89999999999999,1,-1.108326615490418,0.68605
2025-09-04,10,292.4,120.78,0.0,0.0,44.2,0.0,127.42,0.0,0,1,0,0,4,1545.26,220.75,1.0,0.318,1.0,0.0,0.0,0,1,6.0,120.78,0,1,1,20.13,15,0.629,9,6,0,0.6,0.0,0.4,1,0,0,8.5,10246,69.9,0,0,0,0,7.028571428571429,7699.285714285715,73.89999999999999,1,-1.5115594610801606,0.6545
2025-09-05,4,105.15,36.91,0.0,0.0,0.0,0.0,68.24,0.0,0,0,0,0,5,1420.74,202.96,2.0,0.345,1.0,1.0,0.0,0,1,3.0,36.91,0,1,0,12.3,17,0.664,13,4,0,0.765,0.0,0.235,1,0,0,7.7,7453,63.8,0,0,0,0,7.328571428571428,7989.857142857143,70.39999999999999,0,-1.4346928058013617,0.69675
2025-09-06,11,324.77,173.71,0.0,0.0,0.0,0.0,151.06,0.0,0,0,1,1,6,1545.86,220.84,2.0,-0.026,0.0,1.0,1.0,1,0,9.0,173.71,0,0,1,19.3,17,0.633,9,8,0,0.529,0.0,0.471,1,0,0,7.8,7041,66.5,0,0,0,0,7.514285714285713,8299.57142857143,67.64285714285714,1,-0.793885434626195,0.64585
2025-09-07,8,361.86,94.92,128.77,0.0,0.0,0.0,138.17,0.0,0,0,1,1,7,1693.65,241.95,2.0,-0.051,0.0,1.0,1.0,1,0,4.0,94.92,0,1,0,23.73,16,0.694,13,3,0,0.812,0.0,0.188,1,0,0,6.3,8025,65.2,0,0,0,0,7.6,8485.42857142857,64.7,1,-0.7567190290115099,0.7188
2025-09-08,8,416.5,38.48,96.23,33.36,0.0,0.0,248.43,0.0,0,0,1,0,8,1966.01,280.86,1.0,0.758,1.0,0.0,0.0,0,1,3.0,38.48,0,0,0,12.83,20,0.636,14,6,0,0.7,0.0,0.3,1,0,0,6.5,10086,69.1,0,0,0,0,7.442857142857143,8709.57142857143,65.77142857142857,0,-1.7611801289549112,0.673
2025-09-09,7,486.7,67.25,0.0,0.0,0.0,0.0,419.45,0.0,0,0,1,0,9,2149.63,307.09,1.0,0.0,0.0,1.0,0.0,0,0,4.0,67.25,0,1,1,16.81,19,0.653,13,6,0,0.684,0.0,0.316,1,0,0,8.0,7844,60.4,0,0,0,0,7.442857142857143,8465.57142857143,65.62857142857143,1,-1.0568638662733723,0.6791
2025-09-10,3,130.74,41.18,0.0,0.0,0.0,0.0,89.56,0.0,0,0,0,0,10,2118.12,302.59,2.0,0.345,1.0,1.0,0.0,0,1,2.0,41.18,0,0,0,20.59,14,0.621,7,7,0,0.5,0.0,0.5,1,0,0,7.0,7852,67.1,0,0,0,0,7.399999999999999,8363.857142857143,66.0,0,-1.3460258864193535,0.6355
2025-09-11,4,108.23,57.67,0.0,0.0,0.0,0.0,50.56,0.0,0,0,0,0,11,1933.95,276.28,1.0,0.0,0.0,1.0,0.0,0,0,3.0,57.67,0,1,0,19.22,13,0.618,7,6,0,0.538,0.0,0.462,1,0,0,6.3,7873,68.8,0,0,0,0,7.0857142857142845,8024.857142857143,65.84285714285714,1,-0.8497259534069075,0.6397
2025-09-12,7,290.96,30.67,47.9,0.0,0.0,0.0,212.39,0.0,0,0,1,0,12,2119.76,302.82,1.0,0.0,0.0,1.0,0.0,0,0,4.0,30.67,0,1,0,7.67,18,0.64,12,6,0,0.667,0.0,0.333,1,0,0,7.7,8390,60.6,0,0,0,0,7.085714285714286,8158.714285714285,65.38571428571429,0,-1.1759630540699997,0.67005
2025-09-13,5,200.21,4.59,81.56,0.0,0.0,99.66,14.4,0.0,1,0,0,1,13,1995.2,285.03,1.0,0.625,1.0,0.0,0.0,0,1,1.0,4.59,0,0,0,4.59,15,0.692,13,2,0,0.867,0.0,0.133,1,0,0,6.0,9154,66.9,0,0,0,0,6.828571428571428,8460.57142857143,65.44285714285714,0,-1.427036187544026,0.72605
2025-09-14,8,817.29,95.9,0.0,0.0,574.57,0.0,146.82,0.0,0,1,1,1,14,2450.63,350.09,2.0,0.0,0.0,2.0,0.0,0,0,4.0,95.9,0,1,1,23.98,18,0.653,12,6,0,0.667,0.0,0.333,1,0,0,8.4,9892,67.8,0,0,0,0,7.128571428571428,8727.285714285714,65.81428571428572,1,-1.1939564412102293,0.67655
2025-09-15,6,135.98,83.35,0.0,0.0,0.0,52.63,0.0,0.0,1,0,0,0,15,2170.11,310.02,1.0,0.0,0.0,1.0,0.0,0,0,5.0,83.35,0,1,1,16.67,12,0.605,5,7,0,0.417,0.0,0.583,1,0,0,6.8,7151,63.2,0,0,0,0,7.171428571428571,8308.0,64.97142857142858,1,-0.5896227833818978,0.61505
2025-09-16,5,399.69,33.64,44.95,0.0,0.0,0.0,321.1,0.0,0,0,1,0,16,2083.1,297.59,1.0,-0.273,0.0,0.0,1.0,1,0,2.0,33.64,0,0,1,16.82,10,0.685,8,2,0,0.8,0.0,0.2,1,0,0,7.5,8287,64.7,0,0,0,0,7.1,8371.285714285714,65.58571428571427,0,-0.7944845287634018,0.7125000000000001
2025-09-17,7,209.32,45.46,0.0,17.21,0.0,0.0,146.65,0.0,0,0,1,0,17,2161.68,308.81,1.0,-0.273,0.0,0.0,1.0,0,0,4.0,45.46,0,1,0,11.36,14,0.636,8,6,0,0.571,0.0,0.429,1,0,0,7.0,8070,70.5,0,0,0,0,7.1,8402.42857142857,66.07142857142857,0,-0.8049285756254984,0.6536500000000001
2025-09-18,10,301.07,135.76,37.83,0.0,0.0,0.0,127.48,0.0,0,0,1,0,18,2354.52,336.36,1.0,0.758,1.0,0.0,0.0,0,1,8.0,135.76,0,1,1,16.97,11,0.604,6,5,0,0.545,0.0,0.455,1,0,0,8.2,7290,64.1,0,0,0,0,7.371428571428572,8319.142857142857,65.4,1,-1.5656170018223408,0.63375
2025-09-19,8,378.59,85.45,0.0,43.62,0.0,0.0,249.52,0.0,0,0,0,0,19,2442.15,348.88,2.0,0.148,1.0,1.0,0.0,0,1,3.0,85.45,0,1,1,28.48,20,0.633,12,8,0,0.6,0.0,0.4,1,0,0,8.1,10000,61.2,0,0,0,0,7.428571428571429,8549.142857142857,65.4857142857143,0,-1.2962598636880227,0.6565
2025-09-20,4,109.49,69.55,0.0,0.0,0.0,0.0,39.94,0.0,0,0,0,1,20,2351.43,335.92,2.0,0.148,1.0,1.0,0.0,0,0,3.0,69.55,0,1,1,23.18,15,0.683,13,2,0,0.867,0.0,0.133,1,0,0,6.5,9083,65.2,0,0,0,0,7.5,8539.0,65.24285714285715,1,-0.9763748518176852,0.72155
2025-09-21,7,494.06,32.22,0.0,18.69,0.0,0.0,443.15,0.0,0,0,1,1,21,2028.2,289.74,1.0,0.718,1.0,0.0,0.0,0,1,2.0,32.22,0,0,1,16.11,19,0.635,10,9,0,0.526,0.0,0.474,1,0,0,6.5,7373,63.9,0,0,0,0,7.228571428571429,8179.142857142857,64.68571428571428,1,-1.3179035416831066,0.6464000000000001
2025-09-22,7,221.87,61.22,0.0,0.0,0.0,0.0,160.65,0.0,0,0,1,0,22,2114.09,302.01,2.0,0.204,1.0,0.0,1.0,1,1,5.0,61.22,0,0,1,12.24,14,0.633,9,5,0,0.643,0.0,0.357,1,0,0,8.2,7536,60.3,0,0,0,0,7.428571428571429,8234.142857142857,64.27142857142857,0,-1.150235940583669,0.66295
2025-09-23,9,224.61,136.44,0.0,13.01,0.0,44.33,30.83,0.0,1,0,0,0,23,1939.01,277.0,2.0,0.102,1.0,0.0,1.0,1,1,6.0,136.44,0,1,0,22.74,17,0.676,13,4,0,0.765,0.0,0.235,1,0,0,6.9,9059,70.3,0,0,0,0,7.342857142857143,8344.42857142857,65.07142857142857,1,-0.9731789548364587,0.70275
2025-09-24,4,179.9,36.45,52.1,0.0,0.0,0.0,91.35,0.0,0,0,0,0,24,1909.59,272.8,1.0,0.0,0.0,1.0,0.0,0,0,2.0,36.45,0,0,1,18.23,17,0.604,9,8,0,0.529,0.0,0.471,1,0,0,8.5,7765,69.1,0,0,0,0,7.557142857142858,8300.857142857143,64.87142857142858,0,-1.139627175150963,0.6313500000000001
2025-09-25,12,248.43,106.11,0.0,0.0,0.0,0.0,142.32,0.0,0,0,1,0,25,1856.95,265.28,2.0,0.379,1.0,1.0,0.0,0,1,8.0,106.11,0,1,1,13.26,16,0.664,10,6,0,0.625,0.0,0.375,1,0,0,6.2,8976,61.9,0,0,0,0,7.271428571428571,8541.714285714286,64.55714285714285,1,-1.1324809417056143,0.6757500000000001
2025-09-26,6,166.31,145.13,0.0,0.0,21.18,0.0,0.0,0.0,0,1,0,0,26,1644.67,234.95,1.0,-0.103,0.0,0.0,1.0,1,0,5.0,145.13,0,1,1,29.03,12,0.618,6,6,0,0.5,0.0,0.5,1,0,0,8.0,8789,65.3,0,0,0,0,7.257142857142857,8368.714285714286,65.14285714285714,1,-0.8316984023318948,0.634
2025-09-27,11,256.57,121.05,18.34,21.21,0.0,79.67,16.3,0.0,1,0,0,1,27,1791.75,255.96,1.0,-0.051,0.0,0.0,1.0,1,0,6.0,121.05,0,0,1,20.18,11,0.689,8,3,0,0.727,0.0,0.273,1,0,0,6.7,10151,61.6,0,0,0,0,7.285714285714286,8521.285714285714,64.62857142857142,1,-0.7739630167129871,0.7035499999999999
2025-09-28,6,154.67,89.18,0.0,0.0,0.0,0.0,65.49,0.0,0,0,0,1,28,1452.36,207.48,2.0,0.0,0.0,2.0,0.0,0,0,5.0,89.18,0,1,1,17.84,18,0.663,13,5,0,0.722,0.0,0.278,1,0,0,6.7,10090,60.2,0,0,0,0,7.314285714285714,8909.42857142857,64.1,1,-0.9224064671813964,0.6898
2025-09-29,6,129.9,60.99,0.0,49.94,0.0,0.0,18.97,0.0,0,0,0,0,29,1360.39,194.34,2.0,0.345,1.0,1.0,0.0,0,1,4.0,60.99,0,1,0,15.25,11,0.629,6,5,0,0.545,0.0,0.455,1,0,0,6.6,7581,62.8,0,0,0,0,7.085714285714286,8915.857142857143,64.45714285714286,1,-1.1796737881845263,0.64625
2025-09-30,8,474.22,42.81,0.0,0.0,0.0,109.75,321.66,0.0,1,0,1,0,30,1610.0,230.0,2.0,0.345,1.0,1.0,0.0,0,1,3.0,42.81,0,1,0,14.27,17,0.652,13,4,0,0.765,0.0,0.235,1,0,0,8.3,9654,62.7,0,0,0,0,7.285714285714286,9000.857142857143,63.37142857142857,0,-1.5484763248118985,0.69075
2025-10-01,11,214.28,123.51,67.87,0.0,0.0,0.0,22.9,0.0,0,0,0,0,1,1644.38,234.91,2.0,0.46,2.0,0.0,0.0,0,1,9.0,123.51,1,1,1,13.72,11,0.381,0,4,7,0.0,0.636,0.364,0,0,1,5.5,6910,84.6,1,0,1,1,6.857142857142857,8878.714285714286,65.58571428571429,1,0.5690695945391372,0.3451
2025-10-02,6,437.97,35.93,0.0,49.98,0.0,0.0,352.06,0.0,0,0,1,0,2,1833.92,261.99,1.0,0.103,1.0,0.0,0.0,0,1,2.0,35.93,1,1,0,17.96,18,0.328,0,5,13,0.0,0.722,0.278,0,1,0,4.6,4718,85.2,1,0,1,1,6.628571428571428,8270.42857142857,68.91428571428571,0,1.281192101915607,0.30569999999999997
2025-10-03,4,207.77,13.22,0.0,16.32,0.0,94.07,84.16,0.0,1,0,0,0,3,1875.38,267.91,1.0,-0.361,0.0,0.0,1.0,1,0,1.0,13.22,1,0,0,13.22,15,0.375,0,8,7,0.0,0.467,0.533,0,0,1,6.1,3181,80.9,0,1,1,1,6.357142857142857,7469.285714285715,71.14285714285715,1,1.2568703199734952,0.36745
2025-10-04,11,495.21,106.8,0.0,26.89,0.0,95.54,265.98,0.0,1,0,1,1,4,2114.02,302.0,1.0,0.743,1.0,0.0,0.0,0,1,7.0,106.8,1,0,1,15.26,13,0.385,0,7,6,0.0,0.462,0.538,0,0,1,5.5,4035,78.4,1,0,1,1,6.185714285714285,6595.571428571428,73.54285714285716,0,0.5873858414663852,0.37320000000000003
2025-10-05,8,329.27,103.69,31.7,21.51,0.0,0.0,9.83,162.54,0,0,1,1,5,2288.62,326.95,1.0,-0.422,0.0,0.0,1.0,1,0,4.0,103.69,1,1,1,25.92,17,0.335,0,5,12,0.0,0.706,0.294,0,1,0,5.9,6066,89.4,1,0,1,1,6.071428571428571,6020.714285714285,77.71428571428571,1,1.7034039233516687,0.3116
2025-10-06,10,339.63,133.82,40.52,0.0,0.0,43.05,122.24,0.0,1,0,0,0,6,2498.35,356.91,1.0,-0.422,0.0,0.0,1.0,1,0,6.0,133.82,1,0,1,22.3,16,0.39,0,10,6,0.0,0.375,0.625,0,0,1,6.5,5001,86.8,0,0,1,0,6.057142857142857,5652.142857142857,81.14285714285714,0,0.6972415788024028,0.38875000000000004
2025-10-07,5,246.88,40.32,59.81,0.0,34.45,0.0,0.0,112.3,0,1,1,0,7,2271.01,324.43,1.0,0.459,1.0,0.0,0.0,0,1,2.0,40.32,1,1,1,20.16,15,0.315,0,2,13,0.0,0.867,0.133,0,1,0,5.4,4487,81.5,1,0,1,1,5.642857142857143,4914.0,83.82857142857144,1,1.0566340903658606,0.27745
2025-10-08,10,491.39,76.74,0.0,52.61,0.0,59.2,302.84,0.0,1,0,1,0,8,2548.12,364.02,2.0,0.0,0.0,2.0,0.0,0,0,5.0,76.74,1,1,1,15.35,17,0.365,0,6,11,0.0,0.647,0.353,0,0,1,4.6,5638,87.9,1,0,1,1,5.514285714285713,4732.285714285715,84.3,0,1.447794118896437,0.33545
